scrape_time,page_date,page_hour,bay_id,bay_name,lat,lon,jellyfish_lab,jellyfish_lab2,jellyfish_icon,jellyfish_list
2023-10-19 14:26:00.145229,19/10/2023,16:00,17,Platja dels Palangrers,42.250548996256,3.1817995255545,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:01.717573,19/10/2023,16:00,18,Platja de la Punta,42.259434612085,3.1783333092279,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:04.289922,19/10/2023,16:00,20,Platja del Rastrell - Nova,42.264444593098,3.1707692709824,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:06.677399,19/10/2023,16:00,22,Platja de Santa Margarida  - Salatar,42.261253114072,3.1539925579586,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:08.251437,19/10/2023,16:00,23,Platja de la Rubina,42.251760933133,3.1395920353183,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:09.986167,19/10/2023,16:00,24,Platja d'Empuriabrava,42.237464998368,3.1266286044584,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:13.861269,19/10/2023,16:00,27,Platja  Can Sopa- la Gola,42.188837944827,3.1110541681406,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:19.491930,19/10/2023,16:00,32,Platja cal Cristià - Cortal de la Vila,42.162258112747,3.11307772045,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:20.922620,19/10/2023,16:00,33,Platja del Cortal de la Devesa,42.155599630417,3.1158256368126,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:23.197187,19/10/2023,16:00,35,Platja del Moll Grec,42.137970096999,3.1196657924795,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:24.627812,19/10/2023,16:00,36,Platja de les Muscleres,42.133824742521,3.121932809189,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:28.468332,19/10/2023,16:00,39,La Platja,42.12662468693,3.1335216908257,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:29.982831,19/10/2023,16:00,40,Platja de Riells,42.115414022008,3.1390867881384,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:31.513332,19/10/2023,16:00,41,Cala Montgó,42.107537981712,3.1691621950559,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:33.571810,19/10/2023,16:00,42,Platja de l'Estartit,42.040530061014,3.1969067525409,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:35.086182,19/10/2023,16:00,43,Platja de la Fonollera i Mas Pinell,42.012971643403,3.1958314021638,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:36.597953,19/10/2023,16:00,44,Platja del Grau,41.998447010977,3.1992642984294,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:38.115650,19/10/2023,16:00,45,Platja Gran,41.983150313938,3.2062663714709,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:39.589052,19/10/2023,16:00,46,Platja del Racó,41.980598649101,3.2078032308232,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:42.602720,19/10/2023,16:00,48,Platja de sa Riera,41.973054276372,3.2109650875895,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:44.112164,19/10/2023,16:00,49,Platja de sa Tuna,41.960300674631,3.2297840768147,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:46.936739,19/10/2023,16:00,51,Platja d'Aiguablava,41.933982188334,3.2162763587963,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:48.375492,19/10/2023,16:00,52,Platja de Tamariu,41.917695609444,3.2077799279301,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:49.807720,19/10/2023,16:00,53,Platja de Llafranc,41.893517976218,3.1942606254437,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:51.359692,19/10/2023,16:00,54,Platja del Canadell,41.888494636878,3.1873506913736,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:52.878964,19/10/2023,16:00,55,Platja de Port Bo,41.888273122042,3.1850960105222,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:57.974625,19/10/2023,16:00,59,Cala Estreta,41.865891137418,3.1735242128186,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:26:59.428352,19/10/2023,16:00,60,Platja de Castell,41.862484186982,3.1563454431433,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:00.924461,19/10/2023,16:00,61,Platja de la Fosca,41.856395441636,3.1425721730605,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:03.964486,19/10/2023,16:00,63,Platja del Morro del Vedell,41.848772644892,3.1376162876503,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:05.455197,19/10/2023,16:00,64,Platja Gran,41.848044307087,3.1204972116535,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:06.918597,19/10/2023,16:00,65,Platja d'es Monestrí,41.848634477964,3.1159087107782,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:08.359471,19/10/2023,16:00,66,Platja de Sant Antoni,41.846464863631,3.1054731235656,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:09.816268,19/10/2023,16:00,67,Platja de Torre Valentina,41.83955630846,3.0954648316799,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:11.392783,19/10/2023,16:00,68,Cala Cristus- Ses Torretes,41.831303444695,3.0873115224906,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:13.713147,19/10/2023,16:00,70,Cala Rovira,41.822017377494,3.0743907104439,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:15.487284,19/10/2023,16:00,71,Platja Gran,41.808475716066,3.0665619312071,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:17.016814,19/10/2023,16:00,72,Platja de sa Conca,41.798039659247,3.0611105254367,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:18.957324,19/10/2023,16:00,73,Platja de Sant Pol,41.790765992455,3.0531000902406,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:20.602783,19/10/2023,16:00,74,Platja de Sant Feliu,41.780073704422,3.0312025523598,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:27.535546,19/10/2023,16:00,79,Platja de la Mar Menuda,41.721974701761,2.9380238400018,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:29.116474,19/10/2023,16:00,80,Platja Gran,41.719540686424,2.9342512458012,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:30.557754,19/10/2023,16:00,81,Platja d'es Codolar,41.715756719614,2.9325600886616,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:33.479642,19/10/2023,16:00,83,Cala Canyelles,41.70415160028,2.8828006632717,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:35.162089,19/10/2023,16:00,84,Platja de Lloret,41.697245339442,2.8464469669299,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:36.587952,19/10/2023,16:00,85,Platja de Fenals,41.69446371372,2.8346044227506,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:38.101653,19/10/2023,16:00,86,Platja de sa Boadella,41.69058425226,2.8242319479239,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:39.661186,19/10/2023,16:00,87,Platja de Santa Cristina,41.687872392502,2.8179909180553,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:41.222607,19/10/2023,16:00,88,Cala de Sant Francesc,41.678793861428,2.8073596508894,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:42.682930,19/10/2023,16:00,89,Platja de Blanes,41.673644217732,2.7932230707804,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:44.365819,19/10/2023,16:00,90,Platja de s'Abanell,41.661376426198,2.7834371218386,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:45.783559,19/10/2023,16:00,91,Platja de la Punta de la Tordera- de la Conca,41.649147111322,2.7753359991846,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:48.201551,19/10/2023,16:00,93,Platja de Malgrat Centre,41.636775719344,2.7312784550594,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:49.848873,19/10/2023,16:00,94,Platja de l'Astillero,41.636775719344,2.7312784550594,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:51.296203,19/10/2023,16:00,95,Platja de Llevant - les Caletes,41.629016946748,2.714851506193,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:52.794986,19/10/2023,16:00,96,Platja de les Dunes,41.629016738266,2.7147674705051,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:54.220830,19/10/2023,16:00,97,Platja dels Pins,41.623467631667,2.7003508749835,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:55.674564,19/10/2023,16:00,98,Platja dels Pescadors,41.616694804155,2.6772885679023,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:57.925743,19/10/2023,16:00,100,Platja del Poblenou- la Riera,41.616694804155,2.6772885679023,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:27:59.418093,19/10/2023,16:00,101,Platja Gran,0.0,-1.4887438971664,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:00.937027,19/10/2023,16:00,102,Platja de Garbí,41.610197915626,2.6546736782755,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:04.057719,19/10/2023,16:00,104,Platja de la Platjola i el Morer,41.6029153155,2.6299917264038,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:06.408363,19/10/2023,16:00,106,Platja de les Barques,41.600942954914,2.6245069877988,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:07.885916,19/10/2023,16:00,107,Platja de Can Villar,41.597751116242,2.6153459333312,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:12.274740,19/10/2023,16:00,110,Platja de Canet,41.588061686279,2.5874609909206,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:13.824248,19/10/2023,16:00,111,Platja de Cavaió,41.583795643622,2.5760191775077,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:15.333646,19/10/2023,16:00,112,Platja de Cavaió,41.580455660735,2.5668159401585,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:16.919317,19/10/2023,16:00,113,Platja de la Picòrdia,41.57634375796,2.5446518439592,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:19.254467,19/10/2023,16:00,115,Platja de la Musclera,41.570409747343,2.5338626246285,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:20.790001,19/10/2023,16:00,116,Platja del Kalima,41.568987063337,2.5295549831514,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:22.260711,19/10/2023,16:00,117,Platja dels Tres Micos,41.567275547635,2.5251417013465,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:23.740016,19/10/2023,16:00,118,Platja de Sant Vicenç,41.564019930101,2.5176938008672,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:25.346193,19/10/2023,16:00,119,Platja de les Barques - l'Estació,41.556410809602,2.5012857035747,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:27.797828,19/10/2023,16:00,121,Platja de Sant Simó,41.542009693885,2.4597702805891,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:29.339967,19/10/2023,16:00,122,Platja del Callao,41.539106875639,2.4554306108427,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:30.876325,19/10/2023,16:00,123,Platja del Varador,41.535309226105,2.4504755263813,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:32.382012,19/10/2023,16:00,124,Platja de Ponent,41.52876774771,2.4406898650633,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:34.668151,19/10/2023,16:00,126,Platja de Cabrera (Vinyals),41.507465534542,2.4048412901368,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:37.056876,19/10/2023,16:00,128,Platja de l'Astillero - l'Almadrava,41.504417987185,2.3990578680924,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:38.649804,19/10/2023,16:00,129,Platja de Ponent,41.498057623062,2.3852067867651,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:40.154778,19/10/2023,16:00,130,Platja de Llevant,0.0,-1.4887438971664,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:43.312041,19/10/2023,16:00,133,Platja del Pla de l'Ós- Descàrrega,41.487626235325,2.3554417154751,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:45.877405,19/10/2023,16:00,135,Platja d'Ocata,41.477684685782,2.3199200941791,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:47.358887,19/10/2023,16:00,136,Platja del Masnou,41.475108951044,2.3049162639625,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:48.895318,19/10/2023,16:00,137,Platja de Monsolís -les Barques,41.468406238555,2.287060600628,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:51.111517,19/10/2023,16:00,139,Platja de les Roques,41.464399760381,2.2772492978992,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:53.421858,19/10/2023,16:00,141,Platja de Cristall,41.454099780717,2.2595480957504,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:55.706785,19/10/2023,16:00,143,Platja dels Pescadors,41.446569998148,2.2512656852142,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:28:59.720495,19/10/2023,16:00,147,Platja de Coco,41.438701968931,2.2450599158731,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:01.850578,19/10/2023,16:00,149,Platja del Litoral,41.421982291685,2.2352372980518,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:03.457651,19/10/2023,16:00,150,Platja del Fòrum,41.416807060406,2.2317919861506,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:04.946993,19/10/2023,16:00,151,Zona de Banys Fòrum,41.409775136883,2.2268496750303,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:06.349992,19/10/2023,16:00,152,Platja de Llevant,41.404818309454,2.2184500675217,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:07.853222,19/10/2023,16:00,153,Platja de la Nova Mar Bella,41.401868963879,2.2152314154427,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:09.409792,19/10/2023,16:00,154,Platja de la Mar Bella,41.39828815496,2.211889092231,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:10.993346,19/10/2023,16:00,155,Platja del Bogatell,41.394117638021,2.2066404017632,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:12.514605,19/10/2023,16:00,156,Platja de la Nova Icària,41.390467569537,2.2024385871148,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:14.038645,19/10/2023,16:00,157,Platja del Somorrostro,41.382120638522,2.1951136878575,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:15.597177,19/10/2023,16:00,158,Platja de la Barceloneta,41.380574709835,2.1943075589302,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:17.071135,19/10/2023,16:00,159,Platja de Sant Miquel,41.376248597736,2.1913832829702,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:18.492119,19/10/2023,16:00,160,Platja de Sant Sebastià,41.372327471678,2.1896979659343,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:20.747462,19/10/2023,16:00,162,Platja del Remolar- Pineda de Cal Francès,41.275028516373,2.0662013319061,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:22.390159,19/10/2023,16:00,163,Platja de Gavà,41.26581617619,2.0199046987666,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:23.870902,19/10/2023,16:00,164,Platja de la Pineda,41.263958952309,1.9925827273801,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:25.366441,19/10/2023,16:00,165,Platja de les Lluminetes,41.264006354566,1.9754988576444,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:27.112033,19/10/2023,16:00,166,Platja del Baixador,41.263775689677,1.9479260266039,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:28.578176,19/10/2023,16:00,167,Platja de les Botigues,41.261775734073,1.9332153443612,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:30.007221,19/10/2023,16:00,168,Platja del Garraf,41.252746506686,1.8079767382934,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:31.528218,19/10/2023,16:00,169,Platja d'Aiguadolç,41.236223044103,1.827810941185,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:33.062851,19/10/2023,16:00,170,Platja dels Balmins,41.23580612582,1.8205036540361,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:34.574662,19/10/2023,16:00,171,Platja de Sant Sebastià,41.236205881866,1.8146971481653,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:36.802098,19/10/2023,16:00,173,Platja de la Ribera,41.234365209654,1.8082868978651,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:39.041196,19/10/2023,16:00,175,Platja de l'Estanyol,41.231825008401,1.7996107795283,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:41.281170,19/10/2023,16:00,177,Platja de la Barra,41.228099902123,1.7922457424675,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:42.676498,19/10/2023,16:00,178,Platja de Terramar,41.226462424175,1.789853891713,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:44.886799,19/10/2023,16:00,180,Platja del Far de S. Cristòfol,41.215502334745,1.7388568480942,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:46.335375,19/10/2023,16:00,181,Platja de Ribes-roges,41.211943848511,1.724909456349,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:47.761061,19/10/2023,16:00,182,Platja d'Adarró,41.21134545456,1.7164520717704,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:49.219998,19/10/2023,16:00,183,Platja de Sant Gervasi,41.210005976146,1.7118502189238,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:51.447235,19/10/2023,16:00,185,Platja d'Ibersol,41.203626928879,1.6854025178517,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:52.875723,19/10/2023,16:00,186,Platja Llarga,41.201178681595,1.6808360382307,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:54.261746,19/10/2023,16:00,187,Platja de la Mota de Sant Pere,41.197974673287,1.6701076058795,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:55.663394,19/10/2023,16:00,188,Platja de les Salines,41.195944207291,1.6573647433448,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:57.014295,19/10/2023,16:00,189,Platja de les Gavines,41.19499223244,1.6460672206857,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:58.409870,19/10/2023,16:00,190,Platja de Cunit Llevant,41.192959639893,1.6348878850593,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:29:59.985190,19/10/2023,16:00,191,Platja de Segur de Calafell,41.188801150808,1.6006211928006,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:01.423641,19/10/2023,16:00,192,Platja de l'Estany-Mas Mel,41.188150495747,1.5886396250873,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:03.278726,19/10/2023,16:00,193,Platja de Calafell,41.18625839246,1.5710692123581,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:05.200409,19/10/2023,16:00,194,Platja de Sant Salvador,41.182994372502,1.5427755564115,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:07.073155,19/10/2023,16:00,195,Platja de Coma-ruga,41.180449389316,1.5240064481359,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:08.646023,19/10/2023,16:00,196,Platja del Francàs,41.17535494276,1.5026740533088,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:10.255480,19/10/2023,16:00,197,Platja de la Costa Daurada,41.170338915321,1.4889723359421,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:14.952656,19/10/2023,16:00,200,Platja Llarga,41.165614769917,1.4661712099269,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:16.833807,19/10/2023,16:00,201,Platja de Creixell,41.156025386379,1.4422848019115,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:18.363202,19/10/2023,16:00,202,Platja dels Muntanyans,41.146268399657,1.4196724944992,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:19.814018,19/10/2023,16:00,203,Platja del Barri Marítim,41.143486934269,1.4132571728329,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:21.354440,19/10/2023,16:00,204,Platja de la Paella,41.139913156509,1.4062419906541,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:22.897592,19/10/2023,16:00,205,Platja del Canyadell,41.132349213814,1.3902225852882,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
2023-10-19 14:30:24.577961,19/10/2023,16:00,206,Platja d'Altafulla,41.134370623023,1.3821312252341,Fora de temporada,_FORA_DE_TEMPORADA_,icono_-32(46).png,[]
