scrape_time,page_date,page_hour,bay_id,bay_name,lat,lon,jellyfish_lab,jellyfish_lab2,jellyfish_icon,jellyfish_list
2023-07-28 07:22:22.545916,28/07/2023,09:00,0,Platja Gran,42.427199628058,3.1607680066534,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:28.710686,28/07/2023,09:00,3,Platja de Grifeu,42.381122572465,3.155852154311,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:30.489919,28/07/2023,09:00,4,Platja del Port,42.371389834866,3.1603341080741,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:36.104465,28/07/2023,09:00,7,Platja del Port de la Vall,42.343017800844,3.1860476518737,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:37.872357,28/07/2023,09:00,8,Platja del Port de la Selva,42.336064685865,3.2022324515734,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:42.953949,28/07/2023,09:00,11,Platja d'en Ros,42.284555920494,3.2877098066108,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:44.574940,28/07/2023,09:00,12,Platja Gran,42.288577711645,3.2783761325292,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:46.105576,28/07/2023,09:00,13,Platja es Llané Gran,42.284387572183,3.2755801750091,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:49.291743,28/07/2023,09:00,15,Platja de l'Almadrava,42.240751820077,3.2073699212645,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:50.920017,28/07/2023,09:00,16,Platja de Canyelles Petites,42.247093292781,3.1965417444188,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:52.657204,28/07/2023,09:00,17,Platja dels Palangrers,42.250548996256,3.1817995255545,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:54.267621,28/07/2023,09:00,18,Platja de la Punta,42.259434612085,3.1783333092279,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
2023-07-28 07:22:56.965214,28/07/2023,09:00,20,Platja del Rastrell - Nova,42.264444593098,3.1707692709824,Sense informació,_SENSE_INFORMACI_,icono_-32(46).png,[]
